0: 0x800c80c8
1: 0x600c812c
2: 0xc0140032
3: 0x90324000
4: 0x800a00c8
5: 0x200a0028
6: 0xa012c
7: 0x800f00c9
8: 0x600f0028
9: 0xc014403c
10: 0x80090059
11: 0x900c9
12: 0xa0094024
13: 0x8009c024
14: 0x1009c001
15: 0xa0098027
16: 0x60098025
17: 0xc0120026
18: 0xa0184024
19: 0xa0188027
20: 0xb0090062
21: 0xb009c061
22: 0xd0120000
55: 0x10324001
56: 0xd0148004
70: 0x10320001
71: 0xd0148000
72: 55
80: 2
81: 70
82: 0
83: 55
97: 0
98: 0
89: 301
130: 0xd020c000
131: 130
200: 0
201: 0
300: 10
301: 9
302: 1
303: 2
304: 4
305: 3
306: 7
307: 5
308: 0
309: 8
310: 6
