0: 0x800c80c8
1: 0x600c812c
2: 0xc0140032
3: 0x90324000
4: 0x800a00c8
5: 0x200a0028
6: 0xa012c
7: 0x800f00c9
8: 0x600f0028
9: 0xc014403c
10: 0x80090059
11: 0x900c9
12: 0xa0094024
13: 0x8009c024
14: 0x1009c001
15: 0xa0098027
16: 0x60098025
17: 0xc0120026
18: 0xa0184024
19: 0xa0188027
20: 0xb0090062
21: 0xb009c061
22: 0xd0120000
36: 0x12d
37: 0x0
38: 0x0
39: 0x12e
40: 0x0
50: 0x0
55: 0x10324001
56: 0xd0148004
60: 0x0
70: 0x10320001
71: 0xd0148000
72: 0x37
80: 0x2
81: 0x46
82: 0x0
83: 0x37
89: 0x12d
97: 0x1
98: 0x0
130: 0xd020c000
131: 0x82
200: 0xa
201: 0x0
300: 0xa
301: 0x0
302: 0x1
303: 0x2
304: 0x3
305: 0x4
306: 0x5
307: 0x6
308: 0x7
309: 0x8
310: 0x9
